timestamp,configuration,run_number,total_lookups,cache_hits,cache_hit_percent,bucket_hits,bucket_hit_percent,cache_hit_latency_ns,cache_hit_stddev_ns,bucket_search_latency_ns,bucket_search_stddev_ns,context_predictions_total,context_correct,context_accuracy_percent,rolling_window_width,decay_slope,hot_word_count,stale_word_ratio,avg_word_heat,prefetch_accuracy_percent,prefetch_attempts,prefetch_hits,window_tuning_checks,final_effective_window_size,vm_workload_duration_ns_q48,cpu_temp_delta_c_q48,cpu_freq_delta_mhz_q48,decay_rate_q16,decay_min_interval_ns,rolling_window_size,adaptive_shrink_rate,heat_cache_demotion_threshold,enable_hotwords_cache,enable_pipelining
2025-11-09T20:27:21,A_B_C_FULL,21,4001,906,22.64,2376,59.39,32,1188,54,4309,851,752,88.37,4096,0.33,6,0.087719,1.698246,88.37,851,752,0,4096,385541865472,0,-65536,1,1000,4096,75,10,1,1
2025-11-09T20:27:28,A_BASELINE,43,0,0,0.00,0,0.00,0,0,0,0,0,0,0.00,4096,0.33,4,0.094737,1.519298,0.00,0,0,0,4096,255636799488,0,65536,1,1000,4096,75,10,0,0
2025-11-09T20:27:28,A_BASELINE,11,0,0,0.00,0,0.00,0,0,0,0,0,0,0.00,4096,0.33,3,0.094737,1.477193,0.00,0,0,0,4096,251643953152,0,4390912,1,1000,4096,75,10,0,0
2025-11-09T20:27:36,A_B_C_FULL,55,4001,908,22.69,2374,59.34,32,1147,55,13212,851,752,88.37,4096,0.33,7,0.087719,1.712281,88.37,851,752,0,4096,326555664384,0,3473408,1,1000,4096,75,10,1,1
2025-11-09T20:27:36,A_B_C_FULL,4,4001,1065,26.62,2217,55.41,29,950,49,3249,851,752,88.37,4096,0.33,7,0.087719,1.743860,88.37,851,752,0,4096,306197823488,0,-458752,1,1000,4096,75,10,1,1
2025-11-09T20:27:43,A_C_FULL,55,0,0,0.00,0,0.00,0,0,0,0,0,0,0.00,4096,0.33,3,0.094737,1.340351,0.00,0,0,0,4096,289595654144,0,2490368,1,1000,4096,75,10,0,1
2025-11-09T20:27:49,A_B_C_FULL,46,4001,902,22.54,2380,59.49,33,1210,53,3880,851,752,88.37,4096,0.33,6,0.087719,1.677193,88.37,851,752,0,4096,345226543104,0,393216,1,1000,4096,75,10,1,1
2025-11-09T20:27:57,A_C_FULL,53,0,0,0.00,0,0.00,0,0,0,0,0,0,0.00,4096,0.33,2,0.094737,1.207018,0.00,0,0,0,4096,330919313408,0,0,1,1000,4096,75,10,0,1
2025-11-09T20:27:57,A_C_FULL,48,0,0,0.00,0,0.00,0,0,0,0,0,0,0.00,4096,0.33,2,0.094737,1.224561,0.00,0,0,0,4096,313120653312,0,-131072,1,1000,4096,75,10,0,1
2025-11-09T20:28:03,A_B_C_FULL,6,4001,1032,25.79,2250,56.24,34,3298,57,4849,851,752,88.37,4096,0.33,6,0.087719,1.694737,88.37,851,752,0,4096,391162691584,0,-65536,1,1000,4096,75,10,1,1
2025-11-09T20:28:11,A_B_CACHE,9,4001,719,17.97,2563,64.06,27,819,45,2740,0,0,0.00,4096,0.33,4,0.094737,1.543860,0.00,0,0,0,4096,245006860288,0,-262144,1,1000,4096,75,10,1,0
2025-11-09T20:28:17,A_C_FULL,23,0,0,0.00,0,0.00,0,0,0,0,0,0,0.00,4096,0.33,3,0.094737,1.364912,0.00,0,0,0,4096,297663201280,0,6225920,1,1000,4096,75,10,0,1
2025-11-09T20:28:24,A_B_C_FULL,19,4001,910,22.74,2372,59.29,31,1107,51,3642,851,752,88.37,4096,0.33,6,0.087719,1.687719,88.37,851,752,0,4096,317284089856,0,13828096,1,1000,4096,75,10,1,1
2025-11-09T20:28:31,A_BASELINE,47,0,0,0.00,0,0.00,0,0,0,0,0,0,0.00,4096,0.33,5,0.094737,1.638596,0.00,0,0,0,4096,224384450560,0,6225920,1,1000,4096,75,10,0,0
2025-11-09T20:28:31,A_BASELINE,54,0,0,0.00,0,0.00,0,0,0,0,0,0,0.00,4096,0.33,4,0.094737,1.585965,0.00,0,0,0,4096,253078863872,0,65536,1,1000,4096,75,10,0,0
2025-11-09T20:28:38,A_B_CACHE,18,4001,680,17.00,2602,65.03,28,828,46,2825,0,0,0.00,4096,0.33,4,0.094737,1.554386,0.00,0,0,0,4096,255433965568,0,-5177344,1,1000,4096,75,10,1,0
2025-11-09T20:28:45,A_C_FULL,18,0,0,0.00,0,0.00,0,0,0,0,0,0,0.00,4096,0.33,2,0.094737,1.245614,0.00,0,0,0,4096,281999638528,0,-786432,1,1000,4096,75,10,0,1
2025-11-09T20:28:52,A_BASELINE,60,0,0,0.00,0,0.00,0,0,0,0,0,0,0.00,4096,0.33,4,0.094737,1.519298,0.00,0,0,0,4096,269787594752,0,65536,1,1000,4096,75,10,0,0
2025-11-09T20:28:59,A_B_C_FULL,20,4001,1064,26.59,2218,55.44,32,1157,53,3815,851,752,88.37,4096,0.33,7,0.087719,1.715789,88.37,851,752,0,4096,316879273984,0,11665408,1,1000,4096,75,10,1,1
2025-11-09T20:29:07,A_B_CACHE,8,4001,849,21.22,2433,60.81,27,786,48,3300,0,0,0.00,4096,0.33,3,0.094737,1.438596,0.00,0,0,0,4096,248261640192,0,0,1,1000,4096,75,10,1,0
2025-11-09T20:29:13,A_BASELINE,44,0,0,0.00,0,0.00,0,0,0,0,0,0,0.00,4096,0.33,3,0.094737,1.445614,0.00,0,0,0,4096,254960664576,0,8650752,1,1000,4096,75,10,0,0
2025-11-09T20:29:21,A_B_CACHE,30,4001,833,20.82,2449,61.21,28,872,50,3358,0,0,0.00,4096,0.33,3,0.094737,1.403509,0.00,0,0,0,4096,259322544128,0,0,1,1000,4096,75,10,1,0
2025-11-09T20:29:27,A_BASELINE,28,0,0,0.00,0,0.00,0,0,0,0,0,0,0.00,4096,0.33,4,0.094737,1.498246,0.00,0,0,0,4096,261268045824,0,-6029312,1,1000,4096,75,10,0,0
2025-11-09T20:29:34,A_C_FULL,40,0,0,0.00,0,0.00,0,0,0,0,0,0,0.00,4096,0.33,1,0.094737,1.171930,0.00,0,0,0,4096,329947480064,0,0,1,1000,4096,75,10,0,1
2025-11-09T20:29:42,A_B_CACHE,44,4001,844,21.09,2438,60.93,28,829,49,3352,0,0,0.00,4096,0.33,4,0.094737,1.477193,0.00,0,0,0,4096,253631397888,0,-65536,1,1000,4096,75,10,1,0
2025-11-09T20:29:42,A_B_CACHE,2,4001,891,22.27,2391,59.76,27,806,51,43570,0,0,0.00,4096,0.33,5,0.094737,1.747368,0.00,0,0,0,4096,220884828160,0,0,1,1000,4096,75,10,1,0
2025-11-09T20:29:49,A_BASELINE,29,0,0,0.00,0,0.00,0,0,0,0,0,0,0.00,4096,0.33,4,0.094737,1.578947,0.00,0,0,0,4096,222243389440,0,3670016,1,1000,4096,75,10,0,0
2025-11-09T20:29:49,A_BASELINE,57,0,0,0.00,0,0.00,0,0,0,0,0,0,0.00,4096,0.33,5,0.094737,1.670175,0.00,0,0,0,4096,224669335552,0,11730944,1,1000,4096,75,10,0,0
2025-11-09T20:29:56,A_C_FULL,30,0,0,0.00,0,0.00,0,0,0,0,0,0,0.00,4096,0.33,1,0.094737,1.049123,0.00,0,0,0,4096,362010378240,0,0,1,1000,4096,75,10,0,1
2025-11-09T20:30:03,A_B_CACHE,22,4001,673,16.82,2609,65.21,28,909,50,3637,0,0,0.00,4096,0.33,3,0.094737,1.322807,0.00,0,0,0,4096,266951327744,0,-2097152,1,1000,4096,75,10,1,0
2025-11-09T20:30:11,A_C_FULL,39,0,0,0.00,0,0.00,0,0,0,0,0,0,0.00,4096,0.33,2,0.094737,1.245614,0.00,0,0,0,4096,307724877824,0,65536,1,1000,4096,75,10,0,1
2025-11-09T20:30:18,A_BASELINE,50,0,0,0.00,0,0.00,0,0,0,0,0,0,0.00,4096,0.33,4,0.094737,1.484211,0.00,0,0,0,4096,254878285824,0,-65536,1,1000,4096,75,10,0,0
2025-11-09T20:30:26,A_C_FULL,49,0,0,0.00,0,0.00,0,0,0,0,0,0,0.00,4096,0.33,2,0.094737,1.263158,0.00,0,0,0,4096,299828248576,0,-786432,1,1000,4096,75,10,0,1
2025-11-09T20:30:32,A_BASELINE,7,0,0,0.00,0,0.00,0,0,0,0,0,0,0.00,4096,0.33,5,0.094737,1.670175,0.00,0,0,0,4096,210755977216,0,20381696,1,1000,4096,75,10,0,0
2025-11-09T20:30:39,A_C_FULL,5,0,0,0.00,0,0.00,0,0,0,0,0,0,0.00,4096,0.33,2,0.094737,1.263158,0.00,0,0,0,4096,297151954944,0,10158080,1,1000,4096,75,10,0,1
2025-11-09T20:30:46,A_BASELINE,14,0,0,0.00,0,0.00,0,0,0,0,0,0,0.00,4096,0.33,3,0.094737,1.456140,0.00,0,0,0,4096,254828675072,0,0,1,1000,4096,75,10,0,0
2025-11-09T20:30:54,A_B_CACHE,20,4001,678,16.95,2604,65.08,28,870,49,3370,0,0,0.00,4096,0.33,4,0.094737,1.484211,0.00,0,0,0,4096,267678777344,0,65536,1,1000,4096,75,10,1,0
2025-11-09T20:31:00,A_B_C_FULL,59,4001,918,22.94,2364,59.09,30,1026,52,12535,851,752,88.37,4096,0.33,7,0.087719,1.736842,88.37,851,752,0,4096,308674887680,0,15990784,1,1000,4096,75,10,1,1
2025-11-09T20:31:07,A_BASELINE,19,0,0,0.00,0,0.00,0,0,0,0,0,0,0.00,4096,0.33,4,0.094737,1.564912,0.00,0,0,0,4096,245232762880,0,12189696,1,1000,4096,75,10,0,0
2025-11-09T20:31:14,A_C_FULL,14,0,0,0.00,0,0.00,0,0,0,0,0,0,0.00,4096,0.33,1,0.094737,1.171930,0.00,0,0,0,4096,304415768576,0,-262144,1,1000,4096,75,10,0,1
2025-11-09T20:31:21,A_B_C_FULL,8,4001,901,22.52,2381,59.51,33,1285,55,4359,851,752,88.37,4096,0.33,6,0.087719,1.701754,88.37,851,752,0,4096,357437341696,0,0,1,1000,4096,75,10,1,1
2025-11-09T20:31:21,A_B_C_FULL,50,4001,912,22.79,2370,59.24,32,1417,57,30007,851,752,88.37,4096,0.33,6,0.087719,1.712281,88.37,851,752,0,4096,332514459648,0,131072,1,1000,4096,75,10,1,1
2025-11-09T20:31:28,A_B_CACHE,43,4001,715,17.87,2567,64.16,26,769,47,3001,0,0,0.00,4096,0.33,3,0.094737,1.364912,0.00,0,0,0,4096,252176367616,0,12648448,1,1000,4096,75,10,1,0
2025-11-09T20:31:28,A_B_CACHE,56,4001,720,18.00,2562,64.03,28,923,50,17245,0,0,0.00,4096,0.33,4,0.094737,1.491228,0.00,0,0,0,4096,278928621568,0,13041664,1,1000,4096,75,10,1,0
2025-11-09T20:31:35,A_C_FULL,27,0,0,0.00,0,0.00,0,0,0,0,0,0,0.00,4096,0.33,2,0.094737,1.263158,0.00,0,0,0,4096,296491679744,0,65536,1,1000,4096,75,10,0,1
2025-11-09T20:31:42,A_B_CACHE,11,4001,665,16.62,2617,65.41,29,942,50,3760,0,0,0.00,4096,0.33,3,0.094737,1.424561,0.00,0,0,0,4096,270530969600,0,0,1,1000,4096,75,10,1,0
2025-11-09T20:31:42,A_B_CACHE,54,4001,683,17.07,2599,64.96,26,812,49,3429,0,0,0.00,4096,0.33,3,0.094737,1.459649,0.00,0,0,0,4096,262630342656,0,65536,1,1000,4096,75,10,1,0
2025-11-09T20:31:42,A_B_CACHE,45,4001,648,16.20,2634,65.83,28,1053,50,3911,0,0,0.00,4096,0.33,3,0.094737,1.284211,0.00,0,0,0,4096,354980593664,0,0,1,1000,4096,75,10,1,0
2025-11-09T20:31:42,A_B_CACHE,15,4001,708,17.70,2574,64.33,29,907,54,26083,0,0,0.00,4096,0.33,3,0.094737,1.414035,0.00,0,0,0,4096,268394758144,0,2424832,1,1000,4096,75,10,1,0
2025-11-09T20:31:49,A_BASELINE,18,0,0,0.00,0,0.00,0,0,0,0,0,0,0.00,4096,0.33,4,0.094737,1.519298,0.00,0,0,0,4096,250541047808,0,1048576,1,1000,4096,75,10,0,0
2025-11-09T20:31:49,A_BASELINE,37,0,0,0.00,0,0.00,0,0,0,0,0,0,0.00,4096,0.33,5,0.094737,1.659649,0.00,0,0,0,4096,234183983104,0,13893632,1,1000,4096,75,10,0,0
2025-11-09T20:31:57,A_C_FULL,26,0,0,0.00,0,0.00,0,0,0,0,0,0,0.00,4096,0.33,1,0.094737,1.010526,0.00,0,0,0,4096,327145684992,0,12713984,1,1000,4096,75,10,0,1
2025-11-09T20:32:04,A_B_C_FULL,10,4001,893,22.32,2389,59.71,34,1516,58,35167,851,752,88.37,4096,0.33,7,0.087719,1.578947,88.37,851,752,0,4096,355296411648,0,-262144,1,1000,4096,75,10,1,1
2025-11-09T20:32:04,A_B_C_FULL,13,4001,889,22.22,2393,59.81,33,1248,57,5453,851,752,88.37,4096,0.33,6,0.087719,1.705263,88.37,851,752,0,4096,395852775424,0,0,1,1000,4096,75,10,1,1
2025-11-09T20:32:11,A_C_FULL,10,0,0,0.00,0,0.00,0,0,0,0,0,0,0.00,4096,0.33,2,0.094737,1.192982,0.00,0,0,0,4096,304574300160,0,1441792,1,1000,4096,75,10,0,1
2025-11-09T20:32:18,A_B_C_FULL,36,4001,901,22.52,2381,59.51,33,1271,55,4472,851,752,88.37,4096,0.33,6,0.087719,1.708772,88.37,851,752,0,4096,357680349184,0,0,1,1000,4096,75,10,1,1
2025-11-09T20:32:18,A_B_C_FULL,24,4001,895,22.37,2387,59.66,33,1361,62,8168,851,752,88.37,4096,0.33,6,0.087719,1.677193,88.37,851,752,0,4096,409331957760,0,65536,1,1000,4096,75,10,1,1
2025-11-09T20:32:26,A_B_CACHE,13,4001,714,17.85,2568,64.18,28,835,49,3165,0,0,0.00,4096,0.33,4,0.094737,1.533333,0.00,0,0,0,4096,245436252160,0,-2555904,1,1000,4096,75,10,1,0
2025-11-09T20:32:33,A_B_C_FULL,28,4001,1036,25.89,2246,56.14,31,1062,53,3951,851,752,88.37,4096,0.33,6,0.087719,1.708772,88.37,851,752,0,4096,335521906688,0,-5570560,1,1000,4096,75,10,1,1
2025-11-09T20:32:33,A_B_C_FULL,35,4001,905,22.62,2377,59.41,32,1202,52,4073,851,752,88.37,4096,0.33,6,0.087719,1.708772,88.37,851,752,0,4096,351311691776,0,-1638400,1,1000,4096,75,10,1,1
2025-11-09T20:32:40,A_B_CACHE,42,4001,900,22.49,2382,59.54,27,787,47,2929,0,0,0.00,4096,0.33,5,0.094737,1.663158,0.00,0,0,0,4096,218530709504,0,10223616,1,1000,4096,75,10,1,0
2025-11-09T20:32:47,A_BASELINE,8,0,0,0.00,0,0.00,0,0,0,0,0,0,0.00,4096,0.33,5,0.094737,1.596491,0.00,0,0,0,4096,248478367744,0,11206656,1,1000,4096,75,10,0,0
2025-11-09T20:32:47,A_BASELINE,41,0,0,0.00,0,0.00,0,0,0,0,0,0,0.00,4096,0.33,4,0.094737,1.557895,0.00,0,0,0,4096,273983209472,0,0,1,1000,4096,75,10,0,0
2025-11-09T20:32:54,A_B_C_FULL,40,4001,1069,26.72,2213,55.31,31,1089,61,34755,851,752,88.37,4096,0.33,6,0.087719,1.694737,88.37,851,752,0,4096,349043818496,0,0,1,1000,4096,75,10,1,1
2025-11-09T20:33:02,A_C_FULL,56,0,0,0.00,0,0.00,0,0,0,0,0,0,0.00,4096,0.33,3,0.094737,1.315789,0.00,0,0,0,4096,294345900032,0,12451840,1,1000,4096,75,10,0,1
2025-11-09T20:33:02,A_C_FULL,34,0,0,0.00,0,0.00,0,0,0,0,0,0,0.00,4096,0.33,2,0.094737,1.228070,0.00,0,0,0,4096,305676156928,0,-65536,1,1000,4096,75,10,0,1
2025-11-09T20:33:02,A_C_FULL,24,0,0,0.00,0,0.00,0,0,0,0,0,0,0.00,4096,0.33,1,0.094737,1.045614,0.00,0,0,0,4096,336663085056,0,2293760,1,1000,4096,75,10,0,1
2025-11-09T20:33:09,A_B_CACHE,55,4001,668,16.70,2614,65.33,29,933,49,3323,0,0,0.00,4096,0.33,3,0.094737,1.463158,0.00,0,0,0,4096,268013142016,0,524288,1,1000,4096,75,10,1,0
2025-11-09T20:33:16,A_B_C_FULL,31,4001,906,22.64,2376,59.39,33,1576,53,3992,851,752,88.37,4096,0.33,6,0.087719,1.694737,88.37,851,752,0,4096,336649125888,0,-196608,1,1000,4096,75,10,1,1
2025-11-09T20:33:24,A_B_CACHE,25,4001,879,21.97,2403,60.06,29,959,50,3315,0,0,0.00,4096,0.33,4,0.094737,1.480702,0.00,0,0,0,4096,245861187584,0,1376256,1,1000,4096,75,10,1,0
2025-11-09T20:33:31,A_B_C_FULL,26,4001,900,22.49,2382,59.54,32,1215,54,4060,851,752,88.37,4096,0.33,6,0.087719,1.656140,88.37,851,752,0,4096,347959787520,0,-65536,1,1000,4096,75,10,1,1
2025-11-09T20:33:38,A_C_FULL,42,0,0,0.00,0,0.00,0,0,0,0,0,0,0.00,4096,0.33,3,0.094737,1.270175,0.00,0,0,0,4096,243355156480,0,0,1,1000,4096,75,10,0,1
2025-11-09T20:33:38,A_C_FULL,37,0,0,0.00,0,0.00,0,0,0,0,0,0,0.00,4096,0.33,2,0.094737,1.189474,0.00,0,0,0,4096,300869287936,0,262144,1,1000,4096,75,10,0,1
2025-11-09T20:33:38,A_C_FULL,15,0,0,0.00,0,0.00,0,0,0,0,0,0,0.00,4096,0.33,2,0.094737,1.231579,0.00,0,0,0,4096,320098598912,0,65536,1,1000,4096,75,10,0,1
2025-11-09T20:33:45,A_B_C_FULL,1,4001,1056,26.39,2226,55.64,32,1161,64,123756,851,752,88.37,4096,0.33,6,0.087719,1.684211,88.37,851,752,0,4096,349142188032,0,0,1,1000,4096,75,10,1,1
2025-11-09T20:33:45,A_B_C_FULL,5,4001,894,22.34,2388,59.69,33,1349,65,196734,851,752,88.37,4096,0.33,6,0.087719,1.705263,88.37,851,752,0,4096,379924054016,0,-65536,1,1000,4096,75,10,1,1
2025-11-09T20:33:53,A_B_CACHE,17,4001,719,17.97,2563,64.06,29,919,50,12347,0,0,0.00,4096,0.33,4,0.094737,1.477193,0.00,0,0,0,4096,257255604224,0,-65536,1,1000,4096,75,10,1,0
2025-11-09T20:33:53,A_B_CACHE,28,4001,672,16.80,2610,65.23,29,1013,51,3782,0,0,0.00,4096,0.33,2,0.094737,1.235088,0.00,0,0,0,4096,295456342016,0,65536,1,1000,4096,75,10,1,0
2025-11-09T20:34:00,A_B_C_FULL,32,4001,901,22.52,2381,59.51,33,1240,67,436376,851,752,88.37,4096,0.33,6,0.087719,1.687719,88.37,851,752,0,4096,337921441792,0,0,1,1000,4096,75,10,1,1
2025-11-09T20:34:07,A_B_CACHE,23,4001,665,16.62,2617,65.41,29,926,49,3405,0,0,0.00,4096,0.33,3,0.094737,1.403509,0.00,0,0,0,4096,283070234624,0,0,1,1000,4096,75,10,1,0
2025-11-09T20:34:14,A_BASELINE,45,0,0,0.00,0,0.00,0,0,0,0,0,0,0.00,4096,0.33,2,0.094737,1.256140,0.00,0,0,0,4096,262370689024,0,4456448,1,1000,4096,75,10,0,0
