timestamp,configuration,run_number,total_lookups,cache_hits,cache_hit_percent,bucket_hits,bucket_hit_percent,cache_hit_latency_ns,cache_hit_stddev_ns,bucket_search_latency_ns,bucket_search_stddev_ns,context_predictions_total,context_correct,context_accuracy_percent,rolling_window_width,decay_slope,vm_workload_duration_ns_q48,cpu_temp_delta_c_q48,cpu_freq_delta_mhz_q48,adaptive_shrink_rate,heat_cache_demotion_threshold,W,X,Y,Z,AA,AB,AC,AD,AE,AF,AG,AH,AI
2025-11-09T11:33:29,A_B_CACHE,29,4001,15,0.37,3267,81.65,26,706,43,2759,0,0,0,4096,2,0,0.098246,0.54386,0,0,0,0,4096,237287047168,0,-196608,1,1000,4096,75,10,1,0
2025-11-09T11:33:36,A_BASELINE,1,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.098246,0.529825,0,0,0,0,4096,226730442752,0,-65536,1,1000,4096,75,10,0,0
2025-11-09T11:33:43,A_B_CACHE,10,4001,15,0.37,3267,81.65,27,802,44,2753,0,0,0,4096,2,0,0.098246,0.540351,0,0,0,0,4096,239151742976,0,-65536,1,1000,4096,75,10,1,0
2025-11-09T11:33:51,A_B_C_FULL,18,4001,294,7.35,2988,74.68,38,1584,53,36069,851,752,88.37,4096,2,5,0.094737,1.214035,88.37,851,752,0,4096,326231982080,0,0,1,1000,4096,75,10,1,1
2025-11-09T11:33:58,A_B_CACHE,23,4001,15,0.37,3267,81.65,29,881,44,2908,0,0,0,4096,2,0,0.098246,0.533333,0,0,0,0,4096,237485424640,0,65536,1,1000,4096,75,10,1,0
2025-11-09T11:33:58,A_B_CACHE,11,4001,15,0.37,3267,81.65,28,874,43,2717,0,0,0,4096,2,0,0.098246,0.526316,0,0,0,0,4096,238608121856,0,-2162688,1,1000,4096,75,10,1,0
2025-11-09T11:34:05,A_C_FULL,15,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.112281,0.196491,0,0,0,0,4096,324405231616,0,0,1,1000,4096,75,10,0,1
2025-11-09T11:34:13,A_B_C_FULL,22,4001,294,7.35,2988,74.68,39,1739,52,56567,851,752,88.37,4096,2,5,0.094737,1.217544,88.37,851,752,0,4096,331744804864,0,65536,1,1000,4096,75,10,1,1
2025-11-09T11:34:21,A_B_CACHE,14,4001,15,0.37,3267,81.65,28,872,42,2432,0,0,0,4096,2,0,0.098246,0.526316,0,0,0,0,4096,223364579328,0,458752,1,1000,4096,75,10,1,0
2025-11-09T11:34:28,A_C_FULL,22,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.112281,0.2,0,0,0,0,4096,295224868864,0,-11206656,1,1000,4096,75,10,0,1
2025-11-09T11:34:36,A_BASELINE,29,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.098246,0.54386,0,0,0,0,4096,236063817728,0,-131072,1,1000,4096,75,10,0,0
2025-11-09T11:34:36,A_BASELINE,27,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.098246,0.533333,0,0,0,0,4096,231965589504,0,65536,1,1000,4096,75,10,0,0
2025-11-09T11:34:36,A_BASELINE,21,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.098246,0.54386,0,0,0,0,4096,247244193792,0,65536,1,1000,4096,75,10,0,0
2025-11-09T11:34:36,A_BASELINE,25,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.098246,0.550877,0,0,0,0,4096,232242282496,0,-65536,1,1000,4096,75,10,0,0
2025-11-09T11:34:43,A_C_FULL,25,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.112281,0.196491,0,0,0,0,4096,251622719488,0,1245184,1,1000,4096,75,10,0,1
2025-11-09T11:34:51,A_B_C_FULL,12,4001,294,7.35,2988,74.68,40,1937,48,3394,851,752,88.37,4096,2,5,0.094737,1.207018,88.37,851,752,0,4096,299578359808,0,0,1,1000,4096,75,10,1,1
2025-11-09T11:34:59,A_B_CACHE,16,4001,15,0.37,3267,81.65,30,985,45,3495,0,0,0,4096,2,0,0.098246,0.529825,0,0,0,0,4096,250238205952,0,-131072,1,1000,4096,75,10,1,0
2025-11-09T11:34:59,A_B_CACHE,20,4001,15,0.37,3267,81.65,29,902,47,3861,0,0,0,4096,2,0,0.101754,0.491228,0,0,0,0,4096,256734920704,0,0,1,1000,4096,75,10,1,0
2025-11-09T11:35:07,A_B_C_FULL,1,4001,294,7.35,2988,74.68,40,1838,49,3451,851,752,88.37,4096,2,5,0.094737,1.207018,88.37,851,752,0,4096,321064861696,0,0,1,1000,4096,75,10,1,1
2025-11-09T11:35:17,A_B_CACHE,7,4001,15,0.37,3267,81.65,32,1089,46,3138,0,0,0,4096,2,0,0.098246,0.522807,0,0,0,0,4096,262847856640,0,-65536,1,1000,4096,75,10,1,0
2025-11-09T11:35:17,A_B_CACHE,8,4001,1,0.02,3281,82,58,0,43,2771,0,0,0,4096,2,0,0.098246,0.533333,0,0,0,0,4096,253496721408,0,65536,1,1000,4096,75,10,1,0
2025-11-09T11:35:26,A_C_FULL,23,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.112281,0.2,0,0,0,0,4096,405309947904,0,-65536,1,1000,4096,75,10,0,1
2025-11-09T11:35:35,A_BASELINE,16,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.098246,0.54386,0,0,0,0,4096,234499145728,0,0,1,1000,4096,75,10,0,0
2025-11-09T11:35:43,A_C_FULL,13,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.112281,0.196491,0,0,0,0,4096,313400164352,0,0,1,1000,4096,75,10,0,1
2025-11-09T11:35:52,A_BASELINE,24,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.098246,0.529825,0,0,0,0,4096,270454685696,0,-65536,1,1000,4096,75,10,0,0
2025-11-09T11:36:01,A_B_C_FULL,4,4001,294,7.35,2988,74.68,41,1958,54,38044,851,752,88.37,4096,2,5,0.094737,1.207018,88.37,851,752,0,4096,403778174976,0,65536,1,1000,4096,75,10,1,1
2025-11-09T11:36:10,A_BASELINE,18,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.098246,0.522807,0,0,0,0,4096,3151976988672,0,-65536,1,1000,4096,75,10,0,0
2025-11-09T11:36:19,A_B_C_FULL,16,4001,294,7.35,2988,74.68,39,1735,53,6838,851,752,88.37,4096,2,5,0.094737,1.207018,88.37,851,752,0,4096,539464695808,0,-1638400,1,1000,4096,75,10,1,1
2025-11-09T11:36:28,A_BASELINE,2,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.098246,0.533333,0,0,0,0,4096,256791281664,0,-65536,1,1000,4096,75,10,0,0
2025-11-09T11:36:36,A_C_FULL,9,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.112281,0.2,0,0,0,0,4096,344365531136,0,-65536,1,1000,4096,75,10,0,1
2025-11-09T11:36:45,A_B_CACHE,15,4001,15,0.37,3267,81.65,32,1086,47,4446,0,0,0,4096,2,0,0.101754,0.505263,0,0,0,0,4096,481319649280,0,0,1,1000,4096,75,10,1,0
2025-11-09T11:36:54,A_BASELINE,30,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.098246,0.526316,0,0,0,0,4096,275704446976,0,0,1,1000,4096,75,10,0,0
2025-11-09T11:37:03,A_B_C_FULL,25,4001,294,7.35,2988,74.68,40,1885,50,4219,851,752,88.37,4096,2,5,0.094737,1.214035,88.37,851,752,0,4096,358738624512,0,0,1,1000,4096,75,10,1,1
2025-11-09T11:37:03,A_B_C_FULL,26,4001,294,7.35,2988,74.68,40,1837,51,4344,851,752,88.37,4096,2,5,0.094737,1.207018,88.37,851,752,0,4096,346241499136,0,-131072,1,1000,4096,75,10,1,1
2025-11-09T11:37:12,A_B_CACHE,25,4001,15,0.37,3267,81.65,29,914,44,3017,0,0,0,4096,2,0,0.101754,0.487719,0,0,0,0,4096,297399615488,0,11534336,1,1000,4096,75,10,1,0
2025-11-09T11:37:21,A_C_FULL,6,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.112281,0.196491,0,0,0,0,4096,295450771456,0,-131072,1,1000,4096,75,10,0,1
2025-11-09T11:37:21,A_C_FULL,19,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.112281,0.2,0,0,0,0,4096,296916811776,0,0,1,1000,4096,75,10,0,1
2025-11-09T11:37:30,A_BASELINE,23,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.098246,0.526316,0,0,0,0,4096,233802956800,0,-12320768,1,1000,4096,75,10,0,0
2025-11-09T11:37:38,A_B_C_FULL,6,4001,294,7.35,2988,74.68,38,1651,50,4056,851,752,88.37,4096,2,5,0.094737,1.210526,88.37,851,752,0,4096,332943982592,0,-12845056,1,1000,4096,75,10,1,1
2025-11-09T11:37:47,A_BASELINE,14,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.098246,0.54386,0,0,0,0,4096,291253387264,0,-65536,1,1000,4096,75,10,0,0
2025-11-09T11:37:56,A_B_CACHE,19,4001,15,0.37,3267,81.65,29,884,44,2991,0,0,0,4096,2,0,0.098246,0.526316,0,0,0,0,4096,252049227776,0,0,1,1000,4096,75,10,1,0
2025-11-09T11:38:05,A_C_FULL,3,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.112281,0.2,0,0,0,0,4096,276221853696,0,12517376,1,1000,4096,75,10,0,1
2025-11-09T11:38:05,A_C_FULL,20,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.112281,0.2,0,0,0,0,4096,302740930560,0,-65536,1,1000,4096,75,10,0,1
2025-11-09T11:38:14,A_B_CACHE,9,4001,15,0.37,3267,81.65,28,870,43,2569,0,0,0,4096,2,0,0.098246,0.526316,0,0,0,0,4096,234473521152,0,-65536,1,1000,4096,75,10,1,0
2025-11-09T11:38:23,A_BASELINE,9,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.098246,0.550877,0,0,0,0,4096,234433019904,0,-65536,1,1000,4096,75,10,0,0
2025-11-09T11:38:32,A_B_CACHE,3,4001,15,0.37,3267,81.65,30,958,43,2752,0,0,0,4096,2,0,0.101754,0.494737,0,0,0,0,4096,253163143168,0,65536,1,1000,4096,75,10,1,0
2025-11-09T11:38:40,A_C_FULL,29,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.112281,0.196491,0,0,0,0,4096,519220953088,0,0,1,1000,4096,75,10,0,1
2025-11-09T11:38:49,A_BASELINE,5,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.101754,0.519298,0,0,0,0,4096,282260799488,0,0,1,1000,4096,75,10,0,0
2025-11-09T11:38:57,A_B_C_FULL,5,4001,294,7.35,2988,74.68,39,1797,82,2993720,851,752,88.37,4096,2,5,0.094737,1.207018,88.37,851,752,0,4096,437354496000,0,65536,1,1000,4096,75,10,1,1
2025-11-09T11:39:06,A_BASELINE,12,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.098246,0.536842,0,0,0,0,4096,265699852288,0,0,1,1000,4096,75,10,0,0
2025-11-09T11:39:06,A_BASELINE,13,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.098246,0.54386,0,0,0,0,4096,273898602496,0,0,1,1000,4096,75,10,0,0
2025-11-09T11:39:06,A_BASELINE,6,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.098246,0.522807,0,0,0,0,4096,249283805184,0,0,1,1000,4096,75,10,0,0
2025-11-09T11:39:15,A_C_FULL,2,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.112281,0.2,0,0,0,0,4096,260365811712,0,-65536,1,1000,4096,75,10,0,1
2025-11-09T11:39:15,A_C_FULL,16,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.112281,0.196491,0,0,0,0,4096,282199654400,0,-1310720,1,1000,4096,75,10,0,1
2025-11-09T11:39:15,A_C_FULL,27,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.112281,0.2,0,0,0,0,4096,319405621248,0,196608,1,1000,4096,75,10,0,1
2025-11-09T11:39:15,A_C_FULL,12,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.112281,0.196491,0,0,0,0,4096,429792362496,0,65536,1,1000,4096,75,10,0,1
2025-11-09T11:39:24,A_B_CACHE,5,4001,15,0.37,3267,81.65,30,947,43,2719,0,0,0,4096,2,0,0.098246,0.526316,0,0,0,0,4096,248914575360,0,0,1,1000,4096,75,10,1,0
2025-11-09T11:39:32,A_BASELINE,17,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.101754,0.522807,0,0,0,0,4096,217035964416,0,131072,1,1000,4096,75,10,0,0
2025-11-09T11:39:40,A_B_CACHE,30,4001,15,0.37,3267,81.65,27,801,42,2527,0,0,0,4096,2,0,0.098246,0.547368,0,0,0,0,4096,223308939264,0,5701632,1,1000,4096,75,10,1,0
2025-11-09T11:39:48,A_C_FULL,8,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.112281,0.2,0,0,0,0,4096,290848571392,0,-2752512,1,1000,4096,75,10,0,1
2025-11-09T11:39:56,A_B_CACHE,21,4001,15,0.37,3267,81.65,31,1061,43,2790,0,0,0,4096,2,0,0.098246,0.522807,0,0,0,0,4096,229611798528,0,917504,1,1000,4096,75,10,1,0
2025-11-09T11:40:03,A_B_C_FULL,9,4001,294,7.35,2988,74.68,40,1808,49,3650,851,752,88.37,4096,2,5,0.094737,1.207018,88.37,851,752,0,4096,331889377280,0,-65536,1,1000,4096,75,10,1,1
2025-11-09T11:40:11,A_B_CACHE,12,4001,15,0.37,3267,81.65,33,1177,43,2518,0,0,0,4096,2,0,0.098246,0.529825,0,0,0,0,4096,226113814528,0,1376256,1,1000,4096,75,10,1,0
2025-11-09T11:40:19,A_BASELINE,11,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.098246,0.533333,0,0,0,0,4096,206264860672,0,0,1,1000,4096,75,10,0,0
2025-11-09T11:40:26,A_B_CACHE,13,4001,15,0.37,3267,81.65,28,833,41,2464,0,0,0,4096,2,0,0.101754,0.508772,0,0,0,0,4096,215489249280,0,-262144,1,1000,4096,75,10,1,0
2025-11-09T11:40:34,A_C_FULL,5,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.112281,0.2,0,0,0,0,4096,331725406208,0,0,1,1000,4096,75,10,0,1
2025-11-09T11:40:42,A_B_C_FULL,13,4001,294,7.35,2988,74.68,35,1393,45,2828,851,752,88.37,4096,2,5,0.094737,1.224561,88.37,851,752,0,4096,280393416704,0,30801920,1,1000,4096,75,10,1,1
2025-11-09T11:40:42,A_B_C_FULL,15,4001,294,7.35,2988,74.68,39,1751,47,3179,851,752,88.37,4096,2,5,0.094737,1.214035,88.37,851,752,0,4096,286319443968,0,9437184,1,1000,4096,75,10,1,1
2025-11-09T11:40:50,A_C_FULL,26,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.112281,0.189474,0,0,0,0,4096,341459533824,0,65536,1,1000,4096,75,10,0,1
2025-11-09T11:40:50,A_C_FULL,24,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.112281,0.196491,0,0,0,0,4096,326465617920,0,65536,1,1000,4096,75,10,0,1
2025-11-09T11:40:58,A_B_C_FULL,20,4001,294,7.35,2988,74.68,40,1846,55,23490,851,752,88.37,4096,2,5,0.094737,1.207018,88.37,851,752,0,4096,407506780160,0,65536,1,1000,4096,75,10,1,1
2025-11-09T11:40:58,A_B_C_FULL,2,4001,294,7.35,2988,74.68,37,1609,47,3159,851,752,88.37,4096,2,5,0.094737,1.217544,88.37,851,752,0,4096,321056669696,0,-393216,1,1000,4096,75,10,1,1
2025-11-09T11:41:07,A_B_CACHE,6,4001,15,0.37,3267,81.65,33,1175,44,2924,0,0,0,4096,2,0,0.101754,0.501754,0,0,0,0,4096,251665448960,0,0,1,1000,4096,75,10,1,0
2025-11-09T11:41:16,A_BASELINE,28,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.098246,0.564912,0,0,0,0,4096,216977178624,0,12648448,1,1000,4096,75,10,0,0
2025-11-09T11:41:24,A_B_C_FULL,3,4001,294,7.35,2988,74.68,40,2572,48,4175,851,752,88.37,4096,2,5,0.094737,1.207018,88.37,851,752,0,4096,293617336320,0,65536,1,1000,4096,75,10,1,1
2025-11-09T11:41:24,A_B_C_FULL,19,4001,294,7.35,2988,74.68,39,1720,49,3574,851,752,88.37,4096,2,5,0.094737,1.217544,88.37,851,752,0,4096,337583210496,0,-65536,1,1000,4096,75,10,1,1
2025-11-09T11:41:24,A_B_C_FULL,27,4001,294,7.35,2988,74.68,37,1623,47,3085,851,752,88.37,4096,2,5,0.094737,1.210526,88.37,851,752,0,4096,310480011264,0,0,1,1000,4096,75,10,1,1
2025-11-09T11:41:32,A_C_FULL,18,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.112281,0.196491,0,0,0,0,4096,290123350016,0,65536,1,1000,4096,75,10,0,1
2025-11-09T11:41:32,A_C_FULL,7,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.112281,0.2,0,0,0,0,4096,307909296128,0,-65536,1,1000,4096,75,10,0,1
2025-11-09T11:41:40,A_B_C_FULL,21,4001,294,7.35,2988,74.68,38,1759,47,3229,851,752,88.37,4096,2,5,0.094737,1.207018,88.37,851,752,0,4096,311152279552,0,-458752,1,1000,4096,75,10,1,1
2025-11-09T11:41:40,A_B_C_FULL,28,4001,294,7.35,2988,74.68,39,1705,56,89621,851,752,88.37,4096,2,5,0.094737,1.217544,88.37,851,752,0,4096,324052516864,0,0,1,1000,4096,75,10,1,1
2025-11-09T11:41:47,A_BASELINE,3,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.098246,0.522807,0,0,0,0,4096,212305969152,0,13041664,1,1000,4096,75,10,0,0
2025-11-09T11:41:55,A_B_CACHE,28,4001,15,0.37,3267,81.65,29,881,45,3051,0,0,0,4096,2,0,0.098246,0.526316,0,0,0,0,4096,239078408192,0,0,1,1000,4096,75,10,1,0
2025-11-09T11:42:03,A_B_C_FULL,23,4001,294,7.35,2988,74.68,40,2093,50,3784,851,752,88.37,4096,2,5,0.094737,1.207018,88.37,851,752,0,4096,339661094912,0,-262144,1,1000,4096,75,10,1,1
2025-11-09T11:42:03,A_B_C_FULL,11,4001,294,7.35,2988,74.68,38,1636,49,3640,851,752,88.37,4096,2,5,0.094737,1.182456,88.37,851,752,0,4096,316386377728,0,-3932160,1,1000,4096,75,10,1,1
2025-11-09T11:42:11,A_B_CACHE,1,4001,15,0.37,3267,81.65,30,944,43,2620,0,0,0,4096,2,0,0.101754,0.519298,0,0,0,0,4096,227934076928,0,-65536,1,1000,4096,75,10,1,0
2025-11-09T11:42:18,A_BASELINE,15,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.098246,0.54386,0,0,0,0,4096,241698275328,0,0,1,1000,4096,75,10,0,0
2025-11-09T11:42:26,A_B_CACHE,17,4001,15,0.37,3267,81.65,30,1025,41,2395,0,0,0,4096,2,0,0.098246,0.526316,0,0,0,0,4096,226508668928,0,-327680,1,1000,4096,75,10,1,0
2025-11-09T11:42:34,A_B_C_FULL,30,4001,294,7.35,2988,74.68,40,1961,50,3826,851,752,88.37,4096,2,5,0.094737,1.207018,88.37,851,752,0,4096,311031365632,0,0,1,1000,4096,75,10,1,1
2025-11-09T11:42:41,A_C_FULL,30,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.112281,0.2,0,0,0,0,4096,236831375360,0,8192000,1,1000,4096,75,10,0,1
2025-11-09T11:42:50,A_B_C_FULL,17,4001,294,7.35,2988,74.68,39,1702,50,4111,851,752,88.37,4096,2,5,0.098246,1.210526,88.37,851,752,0,4096,335220703232,0,0,1,1000,4096,75,10,1,1
2025-11-09T11:42:50,A_B_C_FULL,24,4001,294,7.35,2988,74.68,37,1564,48,3635,851,752,88.37,4096,2,5,0.094737,1.207018,88.37,851,752,0,4096,315621244928,0,131072,1,1000,4096,75,10,1,1
2025-11-09T11:42:58,A_BASELINE,4,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.098246,0.526316,0,0,0,0,4096,250608287744,0,0,1,1000,4096,75,10,0,0
2025-11-09T11:42:58,A_BASELINE,8,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.098246,0.536842,0,0,0,0,4096,306436112384,0,-65536,1,1000,4096,75,10,0,0
2025-11-09T11:42:58,A_BASELINE,20,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.098246,0.526316,0,0,0,0,4096,305000939520,0,0,1,1000,4096,75,10,0,0
2025-11-09T11:43:06,A_B_C_FULL,10,4001,294,7.35,2988,74.68,40,1863,52,43318,851,752,88.37,4096,2,5,0.094737,1.214035,88.37,851,752,0,4096,326644465664,0,65536,1,1000,4096,75,10,1,1
2025-11-09T11:43:14,A_BASELINE,26,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.101754,0.470175,0,0,0,0,4096,234868113408,0,0,1,1000,4096,75,10,0,0
2025-11-09T11:43:14,A_BASELINE,22,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.098246,0.533333,0,0,0,0,4096,231072530432,0,65536,1,1000,4096,75,10,0,0
2025-11-09T11:43:23,A_C_FULL,1,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.112281,0.2,0,0,0,0,4096,293100322816,0,65536,1,1000,4096,75,10,0,1
2025-11-09T11:43:23,A_C_FULL,14,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.115789,0.175439,0,0,0,0,4096,314684473344,0,196608,1,1000,4096,75,10,0,1
2025-11-09T11:43:31,A_B_C_FULL,14,4001,294,7.35,2988,74.68,39,1743,51,4338,851,752,88.37,4096,2,5,0.094737,1.217544,88.37,851,752,0,4096,342579937280,0,65536,1,1000,4096,75,10,1,1
2025-11-09T11:43:31,A_B_C_FULL,7,4001,294,7.35,2988,74.68,39,1741,48,3689,851,752,88.37,4096,2,5,0.094737,1.207018,88.37,851,752,0,4096,313632358400,0,65536,1,1000,4096,75,10,1,1
2025-11-09T11:43:39,A_C_FULL,11,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.112281,0.196491,0,0,0,0,4096,303889121280,0,-65536,1,1000,4096,75,10,0,1
2025-11-09T11:43:48,A_B_CACHE,2,4001,15,0.37,3267,81.65,32,1085,42,2316,0,0,0,4096,2,0,0.098246,0.526316,0,0,0,0,4096,204542377984,0,-327680,1,1000,4096,75,10,1,0
2025-11-09T11:43:56,A_B_C_FULL,29,4001,294,7.35,2988,74.68,40,2437,48,3534,851,752,88.37,4096,2,5,0.094737,1.207018,88.37,851,752,0,4096,307266846720,0,-65536,1,1000,4096,75,10,1,1
2025-11-09T11:44:04,A_B_CACHE,18,4001,15,0.37,3267,81.65,29,939,45,3056,0,0,0,4096,2,0,0.098246,0.526316,0,0,0,0,4096,252437463040,0,0,1,1000,4096,75,10,1,0
2025-11-09T11:44:13,A_C_FULL,28,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.112281,0.2,0,0,0,0,4096,313508888576,0,-65536,1,1000,4096,75,10,0,1
2025-11-09T11:44:21,A_B_CACHE,27,4001,15,0.37,3267,81.65,33,1188,51,165150,0,0,0,4096,2,0,0.101754,0.508772,0,0,0,0,4096,245030125568,0,-131072,1,1000,4096,75,10,1,0
2025-11-09T11:44:21,A_B_CACHE,24,4001,15,0.37,3267,81.65,26,706,55,306190,0,0,0,4096,2,0,0.098246,0.526316,0,0,0,0,4096,243097600000,0,65536,1,1000,4096,75,10,1,0
2025-11-09T11:44:29,A_BASELINE,7,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.098246,0.57193,0,0,0,0,4096,326241812480,0,0,1,1000,4096,75,10,0,0
2025-11-09T11:44:38,A_B_CACHE,26,4001,15,0.37,3267,81.65,28,855,45,3320,0,0,0,4096,2,0,0.101754,0.512281,0,0,0,0,4096,253698703360,0,0,1,1000,4096,75,10,1,0
2025-11-09T11:44:46,A_C_FULL,21,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.112281,0.196491,0,0,0,0,4096,314411515904,0,65536,1,1000,4096,75,10,0,1
2025-11-09T11:44:46,A_C_FULL,10,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.112281,0.2,0,0,0,0,4096,305484005376,0,-65536,1,1000,4096,75,10,0,1
2025-11-09T11:44:54,A_BASELINE,10,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.098246,0.533333,0,0,0,0,4096,231809351680,0,-3407872,1,1000,4096,75,10,0,0
2025-11-09T11:45:02,A_B_C_FULL,8,4001,294,7.35,2988,74.68,41,2114,47,3408,851,752,88.37,4096,2,5,0.094737,1.207018,88.37,851,752,0,4096,320043089920,0,-1703936,1,1000,4096,75,10,1,1
2025-11-09T11:45:11,A_C_FULL,4,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.112281,0.2,0,0,0,0,4096,502664331264,0,0,1,1000,4096,75,10,0,1
2025-11-09T11:45:19,A_B_CACHE,22,4001,15,0.37,3267,81.65,31,1079,46,3312,0,0,0,4096,2,0,0.098246,0.526316,0,0,0,0,4096,287861506048,0,0,1,1000,4096,75,10,1,0
2025-11-09T11:45:27,A_C_FULL,17,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.112281,0.2,0,0,0,0,4096,326963232768,0,0,1,1000,4096,75,10,0,1
2025-11-09T11:45:36,A_BASELINE,19,0,0,0,0,0,0,0,0,0,0,0,0,4096,2,0,0.098246,0.54386,0,0,0,0,4096,228879564800,0,0,1,1000,4096,75,10,0,0
2025-11-09T11:45:44,A_B_CACHE,4,4001,15,0.37,3267,81.65,29,928,44,2862,0,0,0,4096,2,0,0.101754,0.498246,0,0,0,0,4096,245226471424,0,0,1,1000,4096,75,10,1,0
